Heap ;operation: 3
100;9
100;6
100;5
100;6
100;8
100;5
100;5
100;7
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;17
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;6
100;4
100;5
100;5
100;5
100;4
100;5
100;10
100;8
100;9
100;5
100;13
100;7
100;5
100;5
100;5
100;8
100;10
100;9
100;6
100;6
100;6
100;5
100;6
100;5
100;11
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;10
100;5
100;5
100;12
100;4
100;4
100;6
100;5
100;6
100;5
100;8
100;4
100;4
100;5
100;8
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;9
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;10
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;6
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;9
100;9
100;5
100;8
100;5
100;6
100;15
100;9
100;5
100;6
100;10
100;11
100;7
100;6
100;6
100;14
100;6
100;6
100;6
100;6
100;6
100;6
100;5
100;9
100;6
100;5
100;12
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;7
100;5
100;6
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;16
100;11
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;14
100;5
100;12
100;5
100;5
100;5
100;5
100;4
100;8
100;5
100;5
100;5
100;4
100;5
100;8
100;5
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;15
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;6
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;6
100;5
100;4
100;5
100;4
100;4
100;14
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;6
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;6
100;5
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;6
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;4
100;6
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;8
100;5
100;4
100;5
100;4
100;4
100;5
100;8
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;8
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;12
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;6
100;5
100;9
100;46
100;10
100;12
100;6
100;19
100;7
100;6
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;16
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;13
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;7
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;6
100;5
100;8
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;16
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;6
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;6
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;11
100;5
100;5
100;4
100;5
100;5
100;9
100;4
100;6
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;6
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;9
100;6
100;5
100;6
100;6
100;6
100;7
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;9
100;7
100;10
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;10
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;33
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;32
100;8
100;10
100;10
100;6
100;6
100;10
100;11
100;6
100;6
100;7
100;6
100;8
100;6
100;6
100;5
100;6
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;9
100;8
100;13
100;6
100;6
100;6
100;6
100;6
100;7
100;7
100;11
100;7
100;6
100;7
100;12
100;7
100;13
100;9
100;6
100;6
100;6
100;10
100;10
100;10
100;11
100;12
100;7
100;10
100;7
100;7
100;7
100;13
100;9
100;6
100;6
100;6
100;6
100;12
100;8
100;7
100;7
100;8
100;6
100;6
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;17
100;6
100;5
100;6
100;5
100;9
100;6
100;6
100;5
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;7
100;7
100;6
100;6
100;7
100;5
100;7
100;8
100;6
100;12
100;10
100;11
100;17
100;10
100;11
100;12
100;11
100;15
100;6
100;7
100;19
100;6
100;6
100;7
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;7
100;7
100;6
100;7
100;5
100;5
100;6
100;6
100;6
100;5
100;6
100;6
100;5
100;6
100;6
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;13
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;7
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;8
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;15
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;20
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;6
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;7
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;8
100;4
100;5
100;10
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;7
100;4
100;4
100;4
100;4
100;4
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;6
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;6
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;7
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;15
100;5
100;5
100;10
100;6
100;5
100;6
100;5
100;6
100;6
100;8
100;15
100;6
100;6
100;6
100;9
100;6
100;6
100;6
100;5
100;6
100;6
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;12
100;6
100;5
100;5
100;6
100;6
100;5
100;7
100;5
100;5
100;6
100;6
100;6
100;5
100;6
100;5
100;7
100;6
100;5
100;7
100;6
100;5
100;6
100;5
100;5
100;7
100;5
100;5
100;5
100;6
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;6
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;9
100;5
100;5
100;6
100;7
100;7
100;7
100;7
100;5
100;5
100;7
100;8
100;7
100;6
100;6
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;4
100;8
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;5
100;13
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;6
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;13
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;6
100;4
100;4
100;4
100;4
100;5
100;10
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;9
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;9
100;5
100;5
100;5
100;7
100;10
100;6
100;6
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;7
100;7
100;7
100;8
100;6
100;9
100;7
100;10
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;7
100;6
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;7
100;5
100;15
100;5
100;7
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;14
100;5
100;16
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;9
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;9
100;5
100;7
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;7
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;10
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;6
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;9
100;9
100;5
100;5
100;5
100;5
100;6
100;6
100;9
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;7
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;7
100;4
100;4
100;6
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;5
100;12
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;7
100;5
100;5
100;5
100;4
100;5
100;7
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;6
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;14
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;21
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;6
100;5
100;4
100;5
100;6
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;6
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;8
100;9
100;9
100;12
100;21
100;9
100;13
100;7
100;12
100;6
100;6
100;7
100;7
100;7
100;11
100;9
100;7
100;7
100;6
100;7
100;6
100;6
100;8
100;6
100;9
100;10
100;7
100;6
100;8
100;7
100;13
100;6
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;10
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;9
100;9
100;9
100;9
100;11
100;11
100;11
100;6
100;8
100;7
100;12
100;14
100;7
100;6
100;6
100;6
100;52
100;23
100;6
100;6
100;16
100;13
100;9
100;6
100;7
100;8
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;7
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;14
100;18
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;6
100;5
100;4
100;4
100;5
100;5
100;5
100;8
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;6
100;5
100;6
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;7
100;5
100;5
100;5
100;6
100;5
100;4
100;5
100;13
100;7
100;4
100;4
100;5
100;6
100;6
100;4
100;6
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;16
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;6
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;6
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;6
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;7
100;5
100;4
100;6
100;5
100;4
100;4
100;4
100;4
100;12
100;5
100;5
100;4
100;4
100;4
100;4
100;6
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;6
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;7
100;6
100;4
100;9
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;7
100;5
100;4
100;15
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
