Scenár nesúvislej matice D:;;
ms ; operacia;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
5;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
3;at;
0;row;
0;column;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
5;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
7;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
0;row;
0;row;
0;column;
3;at;
3;at;
0;column;
6;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
5;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
4;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
5;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
0;row;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
0;row;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
5;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
4;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
4;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
0;row;
0;column;
0;column;
0;row;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
4;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
0;row;
0;row;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
11;at;
0;column;
9;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
4;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
0;column;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
4;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;row;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
0;row;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;row;
0;row;
4;at;
3;at;
3;at;
0;column;
4;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;row;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
4;at;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
5;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
5;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
0;row;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
4;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
0;row;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
4;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
5;at;
0;row;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;row;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
0;row;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
0;row;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
0;column;
3;at;
3;at;
0;row;
0;row;
3;at;
0;column;
0;column;
3;at;
0;row;
0;column;
0;column;
0;column;
3;at;
4;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
6;at;
5;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;row;
3;at;
0;column;
3;at;
0;column;
3;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;row;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;row;
4;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
7;at;
5;at;
0;column;
3;at;
0;column;
3;at;
3;at;
5;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
0;column;
3;at;
0;row;
0;column;
0;column;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
5;at;
3;at;
0;column;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
7;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
0;row;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
0;row;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
5;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
3;at;
5;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
0;row;
0;row;
0;row;
3;at;
0;column;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
4;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
5;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
4;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
0;column;
0;row;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
0;column;
3;at;
5;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
4;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
7;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
5;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
0;row;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
0;column;
0;row;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;row;
3;at;
0;row;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
