ArrayList scenario: 1;;
"Insert [%]:	20";;
"RemoveAt [%]:	20";;
"At [%]:		50";;
GetIndexOf [%]:10;;
12;insert;
3;at;
91;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;getIndexOf;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
138;getIndexOf;
21;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
30;getIndexOf;
243;getIndexOf;
3;at;
12;insert;
11;insert;
11;insert;
3;at;
11;insert;
11;removeAt;
3;at;
13;insert;
12;insert;
3;at;
111;getIndexOf;
31;insert;
28;insert;
13;insert;
3;at;
4;at;
575;getIndexOf;
3;at;
3;at;
2;getIndexOf;
170;getIndexOf;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
136;getIndexOf;
18;getIndexOf;
12;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
54;getIndexOf;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
13;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
3;at;
82;getIndexOf;
311;getIndexOf;
3;at;
3;at;
3;at;
3;at;
254;getIndexOf;
13;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
11;insert;
45;getIndexOf;
282;getIndexOf;
3;at;
11;removeAt;
3;at;
13;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
514;getIndexOf;
10;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
23;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
12;removeAt;
3;at;
14;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
84;getIndexOf;
3;at;
3;at;
11;removeAt;
12;insert;
13;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
250;getIndexOf;
3;at;
13;insert;
3;at;
106;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
3;at;
79;getIndexOf;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
13;insert;
13;removeAt;
12;insert;
184;getIndexOf;
12;insert;
3;at;
12;insert;
3;at;
3;at;
92;getIndexOf;
4;at;
12;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
12;insert;
47;getIndexOf;
12;insert;
3;at;
7;getIndexOf;
3;at;
3;at;
13;insert;
3;at;
11;insert;
11;removeAt;
11;removeAt;
3;getIndexOf;
11;insert;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
62;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
11;insert;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
4;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
11;removeAt;
11;insert;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
457;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
109;getIndexOf;
11;removeAt;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
24;insert;
3;at;
11;removeAt;
12;insert;
11;insert;
3;at;
10;getIndexOf;
4;at;
3;at;
12;insert;
12;removeAt;
34;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
18;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
56;getIndexOf;
11;insert;
3;at;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
13;removeAt;
3;at;
87;getIndexOf;
25;insert;
12;removeAt;
11;insert;
11;insert;
74;getIndexOf;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
155;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
156;getIndexOf;
3;at;
11;insert;
90;getIndexOf;
3;at;
3;at;
11;removeAt;
109;getIndexOf;
11;removeAt;
100;getIndexOf;
3;at;
3;at;
12;insert;
11;removeAt;
13;insert;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
11;removeAt;
252;getIndexOf;
11;insert;
11;insert;
4;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
4;at;
3;at;
3;at;
11;insert;
11;insert;
9;getIndexOf;
3;at;
7;getIndexOf;
3;at;
11;insert;
112;getIndexOf;
3;at;
297;getIndexOf;
11;removeAt;
3;at;
11;removeAt;
3;at;
19;insert;
79;getIndexOf;
11;insert;
3;at;
11;removeAt;
3;at;
12;insert;
11;insert;
119;getIndexOf;
12;insert;
11;insert;
11;insert;
15;getIndexOf;
11;removeAt;
3;at;
11;insert;
4;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
256;getIndexOf;
3;at;
141;getIndexOf;
27;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
4;at;
12;insert;
11;insert;
11;insert;
11;insert;
3;at;
11;insert;
11;removeAt;
160;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
89;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
151;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
129;getIndexOf;
12;insert;
3;at;
3;at;
143;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
24;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
25;removeAt;
3;at;
3;at;
20;insert;
198;getIndexOf;
4;at;
59;getIndexOf;
13;insert;
3;at;
12;removeAt;
12;removeAt;
3;at;
3;at;
12;insert;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
38;getIndexOf;
3;at;
74;getIndexOf;
12;insert;
11;removeAt;
12;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
12;insert;
3;at;
26;removeAt;
58;getIndexOf;
77;getIndexOf;
3;at;
12;insert;
11;insert;
3;at;
3;at;
13;removeAt;
3;at;
11;removeAt;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
12;insert;
41;getIndexOf;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
11;insert;
3;at;
85;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
7;at;
118;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
201;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
184;getIndexOf;
13;removeAt;
373;getIndexOf;
3;at;
138;getIndexOf;
3;at;
3;at;
13;insert;
11;removeAt;
11;insert;
12;insert;
3;at;
12;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
18;getIndexOf;
12;insert;
12;removeAt;
3;at;
12;removeAt;
43;getIndexOf;
3;at;
3;at;
3;at;
3;at;
17;getIndexOf;
3;at;
12;removeAt;
3;at;
13;getIndexOf;
12;insert;
298;getIndexOf;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
3;at;
12;insert;
3;at;
11;removeAt;
11;insert;
12;removeAt;
3;at;
11;removeAt;
15;insert;
3;at;
3;at;
12;insert;
3;at;
12;removeAt;
12;insert;
11;insert;
12;removeAt;
3;at;
11;removeAt;
11;insert;
12;insert;
3;at;
3;at;
11;insert;
18;getIndexOf;
3;at;
13;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
227;getIndexOf;
3;at;
12;insert;
3;at;
11;removeAt;
12;insert;
11;insert;
3;at;
3;at;
13;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
159;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
13;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
11;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;insert;
11;insert;
13;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
148;getIndexOf;
4;at;
259;getIndexOf;
3;at;
12;insert;
3;at;
96;getIndexOf;
3;at;
619;getIndexOf;
12;insert;
12;removeAt;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
13;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
203;getIndexOf;
11;removeAt;
11;insert;
11;removeAt;
3;at;
196;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
11;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
126;getIndexOf;
3;at;
3;at;
11;insert;
11;removeAt;
10;getIndexOf;
3;at;
13;insert;
12;insert;
11;removeAt;
3;at;
113;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
13;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
158;getIndexOf;
3;at;
11;insert;
11;removeAt;
12;insert;
3;at;
134;getIndexOf;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
42;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
28;getIndexOf;
11;insert;
3;at;
12;insert;
3;at;
62;getIndexOf;
11;removeAt;
12;insert;
3;at;
11;insert;
11;removeAt;
11;removeAt;
3;at;
11;insert;
11;insert;
139;getIndexOf;
12;insert;
11;insert;
10;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
3;at;
373;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
306;getIndexOf;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
267;getIndexOf;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
13;insert;
3;at;
3;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
11;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
13;insert;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
11;insert;
264;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
13;insert;
3;at;
365;getIndexOf;
42;getIndexOf;
11;insert;
3;at;
12;removeAt;
11;insert;
11;insert;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
20;at;
3;at;
3;at;
3;at;
193;getIndexOf;
118;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
43;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
12;insert;
11;insert;
3;at;
11;insert;
11;removeAt;
24;getIndexOf;
3;at;
11;insert;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
13;removeAt;
55;removeAt;
4;at;
12;insert;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
141;getIndexOf;
3;at;
83;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
136;getIndexOf;
3;at;
3;at;
3;at;
35;getIndexOf;
7;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
17;insert;
11;removeAt;
11;removeAt;
12;insert;
11;removeAt;
29;getIndexOf;
3;at;
9;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
12;insert;
12;insert;
3;at;
13;removeAt;
3;at;
12;insert;
3;at;
12;insert;
3;at;
84;getIndexOf;
11;insert;
3;at;
183;getIndexOf;
11;removeAt;
11;removeAt;
4;at;
12;insert;
3;at;
12;insert;
11;removeAt;
3;at;
302;getIndexOf;
4;at;
3;at;
3;at;
3;at;
183;getIndexOf;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
97;getIndexOf;
11;insert;
39;getIndexOf;
3;at;
13;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
4;at;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
12;insert;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
11;insert;
12;removeAt;
202;getIndexOf;
3;at;
843;getIndexOf;
3;at;
11;removeAt;
4;at;
12;insert;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
202;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
11;insert;
12;insert;
12;removeAt;
40;getIndexOf;
49;getIndexOf;
13;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
12;insert;
3;at;
11;insert;
3;at;
3;at;
12;insert;
3;at;
12;insert;
11;insert;
3;at;
65;getIndexOf;
12;removeAt;
3;at;
3;at;
3;at;
68;getIndexOf;
12;insert;
11;removeAt;
4;at;
3;at;
11;removeAt;
11;removeAt;
28;getIndexOf;
3;at;
3;at;
190;getIndexOf;
153;getIndexOf;
3;at;
12;insert;
12;insert;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
11;removeAt;
845;getIndexOf;
3;at;
61;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
12;insert;
11;insert;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
8;at;
4;at;
3;at;
3;at;
12;insert;
3;at;
11;insert;
11;insert;
3;at;
12;insert;
11;removeAt;
12;insert;
331;getIndexOf;
3;at;
12;removeAt;
12;insert;
3;at;
3;at;
3;at;
144;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
12;insert;
80;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
225;getIndexOf;
13;removeAt;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
12;removeAt;
3;at;
11;removeAt;
3;at;
101;getIndexOf;
188;getIndexOf;
3;at;
3;at;
215;getIndexOf;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
11;removeAt;
12;insert;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
12;removeAt;
3;at;
21;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
17;getIndexOf;
11;removeAt;
12;removeAt;
12;removeAt;
12;insert;
12;insert;
144;getIndexOf;
3;at;
15;getIndexOf;
3;at;
3;at;
12;insert;
12;insert;
411;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
4;at;
12;removeAt;
12;removeAt;
568;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
12;insert;
13;insert;
3;at;
11;insert;
11;removeAt;
118;getIndexOf;
11;removeAt;
3;at;
241;getIndexOf;
3;at;
3;at;
60;getIndexOf;
3;at;
3;at;
3;at;
3;at;
77;getIndexOf;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
12;insert;
11;removeAt;
3;at;
12;insert;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
13;insert;
12;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
12;insert;
3;at;
11;removeAt;
17;getIndexOf;
11;removeAt;
11;removeAt;
12;removeAt;
3;at;
11;removeAt;
223;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
12;insert;
11;insert;
11;insert;
11;insert;
12;removeAt;
12;removeAt;
12;removeAt;
3;at;
3;at;
3;at;
4;at;
3;at;
12;removeAt;
70;getIndexOf;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
413;getIndexOf;
4;at;
3;at;
12;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
70;getIndexOf;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
846;getIndexOf;
12;insert;
3;at;
16;getIndexOf;
11;insert;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
11;insert;
127;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
180;getIndexOf;
13;insert;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
11;insert;
178;getIndexOf;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
256;getIndexOf;
3;at;
12;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
11;insert;
12;insert;
185;getIndexOf;
12;insert;
12;insert;
11;insert;
3;at;
20;removeAt;
407;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
79;getIndexOf;
11;removeAt;
12;insert;
3;at;
11;removeAt;
13;insert;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
28;getIndexOf;
11;insert;
11;insert;
3;at;
11;removeAt;
11;insert;
11;removeAt;
11;removeAt;
3;at;
202;getIndexOf;
11;insert;
208;getIndexOf;
11;removeAt;
3;at;
12;insert;
13;getIndexOf;
3;at;
12;removeAt;
3;at;
11;insert;
11;removeAt;
121;getIndexOf;
323;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
68;getIndexOf;
13;insert;
72;getIndexOf;
1131;getIndexOf;
11;insert;
13;removeAt;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
3;at;
294;getIndexOf;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
3;at;
11;insert;
12;insert;
3;at;
11;removeAt;
3;at;
11;insert;
431;getIndexOf;
12;removeAt;
11;removeAt;
12;insert;
11;removeAt;
562;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
207;getIndexOf;
11;removeAt;
4;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
28;getIndexOf;
11;removeAt;
3;at;
3;at;
98;getIndexOf;
11;removeAt;
3;at;
206;getIndexOf;
206;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
12;removeAt;
3;at;
176;getIndexOf;
11;removeAt;
3;at;
11;removeAt;
3;at;
13;removeAt;
12;insert;
3;at;
248;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
78;getIndexOf;
11;insert;
11;insert;
11;insert;
11;removeAt;
33;getIndexOf;
174;getIndexOf;
3;at;
3;at;
12;insert;
92;getIndexOf;
11;removeAt;
12;insert;
11;removeAt;
3;at;
11;removeAt;
12;insert;
11;removeAt;
3;at;
119;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
352;getIndexOf;
363;getIndexOf;
11;removeAt;
11;removeAt;
6;getIndexOf;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
11;insert;
168;getIndexOf;
3;at;
15;removeAt;
11;insert;
3;at;
3;at;
2;getIndexOf;
3;at;
13;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
3;at;
4;at;
3;at;
11;removeAt;
11;insert;
3;at;
76;getIndexOf;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
506;getIndexOf;
3;at;
12;removeAt;
16;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
11;removeAt;
11;insert;
3;at;
75;getIndexOf;
56;getIndexOf;
85;getIndexOf;
3;at;
3;at;
28;insert;
3;at;
3;at;
490;getIndexOf;
12;removeAt;
18;at;
103;getIndexOf;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
11;insert;
11;insert;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
4;at;
11;insert;
23;getIndexOf;
3;at;
11;insert;
3;at;
93;getIndexOf;
11;removeAt;
13;removeAt;
12;removeAt;
12;insert;
11;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;removeAt;
4;at;
3;at;
4;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
273;getIndexOf;
11;removeAt;
3;at;
3;at;
13;insert;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
115;getIndexOf;
3;at;
3;at;
43;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
4;at;
11;insert;
11;removeAt;
25;removeAt;
3;at;
3;at;
40;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
117;getIndexOf;
11;insert;
3;at;
11;removeAt;
11;insert;
11;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
146;getIndexOf;
11;insert;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
342;getIndexOf;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
11;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
13;insert;
11;insert;
22;getIndexOf;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
196;getIndexOf;
11;insert;
3;at;
11;removeAt;
46;getIndexOf;
11;removeAt;
3;at;
11;insert;
3;at;
11;insert;
121;getIndexOf;
11;removeAt;
4;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
4;at;
47;getIndexOf;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
826;getIndexOf;
11;removeAt;
3;at;
11;insert;
145;getIndexOf;
3;at;
71;getIndexOf;
3;at;
3;at;
11;removeAt;
2;getIndexOf;
3;at;
11;removeAt;
138;getIndexOf;
3;at;
3;at;
70;getIndexOf;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
238;getIndexOf;
11;insert;
11;removeAt;
3;at;
4;at;
3;at;
11;insert;
3;at;
89;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
30;at;
12;insert;
11;insert;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
10;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
145;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
8;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
46;getIndexOf;
11;removeAt;
11;insert;
11;removeAt;
8;getIndexOf;
3;at;
3;at;
11;insert;
11;removeAt;
